id,last_donation_months,num_donations,first_donation_months,march_donation,interaction_last_month_num_donations,donation_length,avg_donations_per_month,last_donation_grtr_35
619,2,50,98,1,100,96,1.92,0
664,0,13,28,1,0,28,2.15384615385,0
441,1,16,35,1,16,34,2.125,0
160,2,20,45,1,40,43,2.15,0
358,1,24,77,0,24,76,3.16666666667,0
335,4,4,4,0,16,0,0.0,0
47,2,7,14,1,14,12,1.71428571429,0
164,1,12,35,0,12,34,2.83333333333,0
736,5,46,98,1,230,93,2.02173913043,0
436,0,3,4,0,0,4,1.33333333333,0
460,2,10,28,1,20,26,2.6,0
285,1,13,47,0,13,46,3.53846153846,0
499,2,6,15,1,12,13,2.16666666667,0
356,2,5,11,1,10,9,1.8,0
40,2,14,48,1,28,46,3.28571428571,0
191,2,15,49,1,30,47,3.13333333333,0
638,2,6,15,1,12,13,2.16666666667,0
345,2,3,4,1,6,2,0.666666666667,0
463,2,3,4,1,6,2,0.666666666667,0
372,4,11,28,0,44,24,2.18181818182,0
8,2,6,16,1,12,14,2.33333333333,0
539,2,6,16,1,12,14,2.33333333333,0
734,4,14,40,0,56,36,2.57142857143,0
573,4,6,14,0,24,10,1.66666666667,0
482,4,8,21,0,32,17,2.125,0
330,1,14,58,0,14,57,4.07142857143,0
222,4,10,28,1,40,24,2.4,0
175,4,10,28,1,40,24,2.4,0
606,2,16,64,0,32,62,3.875,0
340,2,8,28,1,16,26,3.25,0
298,2,12,47,1,24,45,3.75,0
459,4,6,16,1,24,12,2.0,0
92,4,7,22,1,28,18,2.57142857143,0
446,2,13,53,1,26,51,3.92307692308,0
336,2,5,16,0,10,14,2.8,0
403,2,5,16,1,10,14,2.8,0
286,2,5,16,0,10,14,2.8,0
665,4,20,69,1,80,65,3.25,0
134,4,9,28,1,36,24,2.66666666667,0
646,2,9,36,0,18,34,3.77777777778,0
391,2,2,2,0,4,0,0.0,0
471,2,2,2,0,4,0,0.0,0
377,2,2,2,0,4,0,0.0,0
712,2,11,46,0,22,44,4.0,0
721,2,11,46,1,22,44,4.0,0
654,2,6,22,0,12,20,3.33333333333,0
332,4,5,14,1,20,10,2.0,0
740,4,19,69,1,76,65,3.42105263158,0
612,4,8,26,1,32,22,2.75,0
502,2,7,28,1,14,26,3.71428571429,0
479,3,6,21,0,18,18,3.0,0
444,2,8,35,1,16,33,4.125,0
132,4,5,16,1,20,12,2.4,0
507,3,16,74,0,48,71,4.4375,0
718,2,4,14,1,8,12,3.0,0
214,0,2,4,0,0,4,2.0,0
146,4,7,25,0,28,21,3.0,0
607,1,9,51,0,9,50,5.55555555556,0
591,2,4,16,0,8,14,3.5,0
144,2,4,16,0,8,14,3.5,0
652,4,17,71,1,68,67,3.94117647059,0
45,2,2,4,0,4,2,1.0,0
395,2,2,4,1,4,2,1.0,0
369,2,2,4,1,4,2,1.0,0
490,2,4,16,1,8,14,3.5,0
66,2,2,4,0,4,2,1.0,0
448,2,2,4,0,4,2,1.0,0
380,2,4,16,0,8,14,3.5,0
328,2,4,16,0,8,14,3.5,0
485,2,4,16,0,8,14,3.5,0
630,2,6,28,1,12,26,4.33333333333,0
5,2,6,28,0,12,26,4.33333333333,0
546,4,2,4,0,8,0,0.0,0
54,4,2,4,0,8,0,0.0,0
445,2,7,35,1,14,33,4.71428571429,0
510,4,2,4,1,8,0,0.0,0
311,4,2,4,0,8,0,0.0,0
476,4,2,4,0,8,0,0.0,0
474,12,11,23,0,132,11,1.0,0
527,3,17,86,0,51,83,4.88235294118,0
506,4,9,38,1,36,34,3.77777777778,0
424,4,8,34,1,32,30,3.75,0
155,4,9,40,0,36,36,4.0,0
94,2,5,26,0,10,24,4.8,0
719,6,17,70,0,102,64,3.76470588235,0
676,0,8,59,0,0,59,7.375,0
271,2,3,14,0,6,12,4.0,0
274,2,10,64,0,20,62,6.2,0
535,4,9,46,0,36,42,4.66666666667,0
653,4,5,23,0,20,19,3.8,0
493,4,8,40,1,32,36,4.5,0
279,2,12,82,0,24,80,6.66666666667,0
564,11,24,64,0,264,53,2.20833333333,0
656,2,7,46,1,14,44,6.28571428571,0
386,4,11,61,0,44,57,5.18181818182,0
182,1,7,57,0,7,56,8.0,0
212,2,11,79,1,22,77,7.0,0
667,2,3,16,1,6,14,4.66666666667,0
308,4,5,26,1,20,22,4.4,0
421,2,6,41,1,12,39,6.5,0
172,2,5,33,1,10,31,6.2,0
662,2,4,26,0,8,24,6.0,0
284,2,5,34,0,10,32,6.4,0
731,4,8,46,1,32,42,5.25,0
544,4,8,48,1,32,44,5.5,0
145,2,2,10,1,4,8,4.0,0
747,4,5,28,0,20,24,4.8,0
168,2,2,10,0,4,8,4.0,0
35,2,11,88,0,22,86,7.81818181818,0
81,2,3,19,0,6,17,5.66666666667,0
594,2,5,37,0,10,35,7.0,0
3,9,5,19,0,45,10,2.0,0
687,2,2,11,0,4,9,4.5,0
29,2,9,74,0,18,72,8.0,0
151,4,3,16,0,12,12,4.0,0
213,4,3,16,0,12,12,4.0,0
135,4,2,9,1,8,5,2.5,0
472,6,3,14,0,18,8,2.66666666667,0
51,2,2,11,0,4,9,4.5,0
705,2,2,11,1,4,9,4.5,0
651,2,2,11,0,4,9,4.5,0
556,2,7,58,1,14,56,8.0,0
79,2,1,2,1,2,0,0.0,0
477,2,1,2,0,2,0,0.0,0
90,2,1,2,0,2,0,0.0,0
341,2,1,2,0,2,0,0.0,0
456,2,1,2,0,2,0,0.0,0
692,2,1,2,0,2,0,0.0,0
275,2,1,2,0,2,0,0.0,0
227,2,1,2,0,2,0,0.0,0
550,2,1,2,1,2,0,0.0,0
247,2,1,2,1,2,0,0.0,0
293,2,1,2,1,2,0,0.0,0
587,2,1,2,0,2,0,0.0,0
291,2,1,2,0,2,0,0.0,0
392,2,1,2,0,2,0,0.0,0
220,2,1,2,0,2,0,0.0,0
410,2,1,2,0,2,0,0.0,0
88,2,1,2,0,2,0,0.0,0
589,2,1,2,0,2,0,0.0,0
61,2,1,2,0,2,0,0.0,0
359,11,10,35,0,110,24,2.4,0
671,11,4,16,1,44,5,1.25,0
399,4,6,41,1,24,37,6.16666666667,0
631,2,3,22,0,6,20,6.66666666667,0
432,4,4,26,1,16,22,5.5,0
565,10,4,16,0,40,6,1.5,0
618,2,4,35,0,8,33,8.25,0
586,4,12,88,0,48,84,7.0,0
59,13,8,26,0,104,13,1.625,0
725,4,5,34,0,20,30,6.0,0
367,4,5,35,1,20,31,6.2,0
605,4,7,52,0,28,48,6.85714285714,0
296,4,7,52,0,28,48,6.85714285714,0
238,2,2,14,0,4,12,6.0,0
655,2,5,47,1,10,45,9.0,0
314,9,8,38,1,72,29,3.625,0
609,4,6,47,0,24,43,7.16666666667,0
113,9,9,45,0,81,36,4.0,0
596,4,6,52,0,24,48,8.0,0
242,4,7,58,0,28,54,7.71428571429,0
6,6,2,11,1,12,5,2.5,0
533,11,9,38,0,99,27,3.0,0
19,2,2,16,0,4,14,7.0,0
434,2,7,76,0,14,74,10.5714285714,0
553,11,6,27,0,66,16,2.66666666667,0
517,11,3,14,0,33,3,1.0,0
239,4,1,4,0,4,0,0.0,0
689,4,1,4,0,4,0,0.0,0
562,4,1,4,0,4,0,0.0,0
111,4,1,4,1,4,0,0.0,0
580,4,1,4,0,4,0,0.0,0
379,4,1,4,0,4,0,0.0,0
684,4,1,4,0,4,0,0.0,0
252,4,1,4,0,4,0,0.0,0
415,4,1,4,1,4,0,0.0,0
282,4,1,4,0,4,0,0.0,0
746,4,3,24,0,12,20,6.66666666667,0
217,4,1,4,0,4,0,0.0,0
150,4,1,4,0,4,0,0.0,0
540,4,1,4,0,4,0,0.0,0
709,10,8,39,0,80,29,3.625,0
31,14,7,26,0,98,12,1.71428571429,0
615,8,10,63,0,80,55,5.5,0
494,4,2,14,0,8,10,5.0,0
195,2,4,43,0,8,41,10.25,0
717,8,9,58,0,72,50,5.55555555556,0
62,8,8,52,1,64,44,5.5,0
649,11,22,98,0,242,87,3.95454545455,0
264,4,3,25,1,12,21,7.0,0
414,11,17,79,1,187,68,4.0,0
706,9,2,11,0,18,2,1.0,0
693,4,5,46,0,20,42,8.4,0
219,7,12,86,0,84,79,6.58333333333,0
555,11,2,11,0,22,0,0.0,0
452,11,2,11,0,22,0,0.0,0
519,2,6,75,0,12,73,12.1666666667,0
400,11,8,41,1,88,30,3.75,0
70,11,3,16,1,33,5,1.66666666667,0
669,12,13,59,0,156,47,3.61538461538,0
115,2,3,35,0,6,33,11.0,0
256,16,8,28,0,128,12,1.5,0
269,11,7,37,0,77,26,3.71428571429,0
620,4,3,28,0,12,24,8.0,0
205,12,12,58,0,144,46,3.83333333333,0
578,4,4,41,0,16,37,9.25,0
257,11,14,73,1,154,62,4.42857142857,0
498,4,5,58,0,20,54,10.8,0
38,4,4,43,1,16,39,9.75,0
268,3,2,23,0,6,20,10.0,0
707,11,8,46,0,88,35,4.375,0
71,4,7,82,0,28,78,11.1428571429,0
702,13,4,21,0,52,8,2.0,0
480,16,7,28,0,112,12,1.71428571429,0
11,7,2,16,0,14,9,4.5,0
215,4,5,58,0,20,54,10.8,0
670,4,5,58,0,20,54,10.8,0
120,4,4,46,0,16,42,10.5,0
465,14,13,57,0,182,43,3.30769230769,0
385,4,3,34,0,12,30,10.0,0
